CARTELERA PROVISORIA - 2025 - 2do cuatrimestre,,,,,,,,,,
Actividades,Turno,Clase,Día,Inicio,Fin,Pab.,Aula,RA,DOCENTE,
Genética I,20/10/2025-27/10/2025-3/11/2025-10/11/2025,,Lunes,9:00,13:00,0,1101,,,
ECONOLab: Introducción al Modelado y Simulación de Tópicos Nodales de Economía - VISIT2025,,,Lunes,17:00,19:00,0,1101,DC,Kejsefman,2º cuatrimestre de 2025
Análisis Real-Medida y Probabilidad ,,,Lunes,8:00,13:00,0,1102,DM,Paternostro/Singer,2º cuatrimestre de 2025
Virología Molecular,,,Lunes,13:00,15:00,0,1102,QB,Garcia Cybele,2º cuatrimestre de 2025
Topología-Tópicos de Topología,,,Lunes,17:00,22:00,0,1102,DM,Devoto/Arnone,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos I-Introducción a la Programación-Introducción a la Computación,,Turno Mañana,Lunes,11:00,13:30,0,1103,DC,Urtasun/Zabala/Altauz/Di Piazza/Rodríguez,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos I-Introducción a la Programación-Introducción a la Computación,,Turno Tarde,Lunes,14:00,17:00,0,1103,DC,Urtasun/Zabala/Altauz/Di Piazza/Rodríguez,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos I-Introducción a la Programación-Introducción a la Computación,,Turno Noche,Lunes,19:30,21:30,0,1103,DC,Urtasun/Zabala/Altauz/Di Piazza/Rodríguez,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos I-Introducción a la Programación-Introducción a la Computación,,Turno Mañana,Lunes,11:00,13:30,0,1104,DC,Urtasun/Zabala/Altauz/Di Piazza/Rodríguez,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos I-Introducción a la Programación-Introducción a la Computación,,Turno Tarde,Lunes,14:00,17:00,0,1104,DC,Urtasun/Zabala/Altauz/Di Piazza/Rodríguez,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos I-Introducción a la Programación-Introducción a la Computación,,Turno Noche,Lunes,19:30,21:30,0,1104,DC,Urtasun/Zabala/Altauz/Di Piazza/Rodríguez,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos I-Introducción a la Programación-Introducción a la Computación,,Turno Mañana,Lunes,11:00,13:30,0,1105,DC,Urtasun/Zabala/Altauz/Di Piazza/Rodríguez,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos I-Introducción a la Programación-Introducción a la Computación,,Turno Tarde,Lunes,14:00,17:00,0,1105,DC,Urtasun/Zabala/Altauz/Di Piazza/Rodríguez,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos I-Introducción a la Programación-Introducción a la Computación,,Turno Noche,Lunes,19:30,21:30,0,1105,DC,Urtasun/Zabala/Altauz/Di Piazza/Rodríguez,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos I-Introducción a la Programación-Introducción a la Computación,,Turno Mañana,Lunes,11:00,13:30,0,1106,DC,Urtasun/Zabala/Altauz/Di Piazza/Rodríguez,2º cuatrimestre de 2025
ECONOLab: Introducción al Modelado y Simulación de Tópicos Nodales de Economía - VISIT2025,,,Lunes,15:00,17:00,0,1106,DC,Kejsefman,2º cuatrimestre de 2025
Sistemas Operativos,,,Lunes,17:00,22:00,0,1106,DC,Fernández Slezak,2º cuatrimestre de 2025
Climatología,,,Lunes,8:00,11:00,0,1107,DCAO,Robleto/Ayala,2º cuatrimestre de 2025
ECONOLab: Introducción al Modelado y Simulación de Tópicos Nodales de Economía - VISIT2025 ,,,Lunes,15:00,17:00,0,1107,DC,Kejsefman,2º cuatrimestre de 2025
Arquitectura y Organización de Computadores-Organización del Computador II,,Turno 2,Lunes,17:00,22:00,0,1107,DC,González Márquez,2º cuatrimestre de 2025
Biometría ,,Turno Mañana,Lunes,9:30,13:00,0,1108,EGE,Velasco,2º cuatrimestre de 2025
Biometría ,,Turno Tarde,Lunes,13:30,17:00,0,1108,EGE,Farina,2º cuatrimestre de 2025
Biometría,06/10/2025,,Lunes,13:00,17:00,0,1108,,,
Sistemas Operativos ,,,Lunes,17:00,22:00,0,1108,DC,Fernández Slezak,2º cuatrimestre de 2025
Modelado Baroclínico del Océano (Salió),06/10/2025-13/10/2025,,Lunes,9:00,13:00,0,1109,,,
Biometría II-Modelos Lineales Generales y Mixtos ,,Turno Tarde,Lunes,13:00,16:00,0,1109,EGE,Guidobono,2º cuatrimestre de 2025
Biometría II-Modelos Lineales Generales y Mixtos ,,Turno Noche,Lunes,17:30,20:30,0,1109,EGE,Flaibani,2º cuatrimestre de 2025
Biometría,06/10/2025,,Lunes,13:00,17:00,0,1110,,,
Estadística-Introducción a la Estadística y Ciencia de Datos-Tópicos de Estadística,,,Lunes,19:00,21:00,0,1110,IC,Valdora,2º cuatrimestre de 2025
Taller de Datos - DOV,22/09/2025-29/09/2025,,Lunes,13:30,17:00,0,1111,,,
Biometría,06/10/2025,,Lunes,13:00,17:00,0,1111,,,
Arquitectura y Organización de Computadores-Organización del Computador II,,Turno 2,Lunes,17:00,22:00,0,1111,DC,González Márquez,2º cuatrimestre de 2025
Matemática II,,,Lunes,11:00,14:00,0,1112,DM,Stockdale,2º cuatrimestre de 2025
Int. a la Nanofotónica,13/10/2025,,Lunes,16:30,18:30,0,1112,,,
Estadística para el Sistema Climático 1-Probabilidades y Estadística,10/11/2025-17/11/2025,,Lunes,16:00,19:00,0,1112,,,
Matemática II,,,Lunes,19:00,22:00,0,1112,DM,Perrella,2º cuatrimestre de 2025
Int. a la Nanofotónica,6/10/2025,,Lunes,13:30,18:00,0,1113,,,
Int. a la Nanofotónica,13/10/2025,,Lunes,14:00,16:30,0,1113,,,
Teoría Cuántica de Campos -Teoría Cuántica de Campos ,,,Lunes,14:00,19:00,0,1114,DF,Lombardo,2º cuatrimestre de 2025
Inglés Universitario IIIB,,,Lunes,10:00,13:00,0,1115,SA,Rego,2º cuatrimestre de 2025
Estadística para el Sistema Climático 1-Probabilidades y Estadística,,,Lunes,14:00,19:00,0,1115,DCAO,Bettolli/Diaz,2º cuatrimestre de 2025
Temas Avanzados de Termodinámica y Física Estadística-Nuevos Desarrollos en Termodinámica y Física Estadística,,,Lunes,9:00,14:00,0,1203,DF,Calzetta,2º cuatrimestre de 2025
capacitación de RCP ,6/10/2025,,Lunes,14:00,17:00,0,1203,,,
Matemática II,,,Lunes,17:00,19:00,0,1203,DM,Suarez Alvarez,2º cuatrimestre de 2025
Ecuaciones Diferenciales A-Ecuaciones Diferenciales B ,,,Lunes,9:00,14:00,0,1204,DM,Fernandez Bonder/Ceresa,2º cuatrimestre de 2025
Análisis Complejo,,,Lunes,14:00,19:00,0,1204,DM,Rial/Aguilera,2º cuatrimestre de 2025
Optimización Semidefinida-Temas de Optimización Semidefinida,,,Lunes,19:00,22:00,0,1204,IC,Laplagne,2º cuatrimestre de 2025
Inglés Universitario IV B,,,Lunes,10:00,13:00,0,1205,SA,Negro,2º cuatrimestre de 2025
Tesis Feldman ,6/10/2025,,Lunes,13:00,16:00,0,1205,,,
Física II,,,Lunes,17:00,21:00,0,1205,DF,Morales/Severino,2º cuatrimestre de 2025
Analisis topologico de Datos(desde octubre),,LOGITECH-TODAS LAS CLASES,Lunes,15:00,18:00,0,1206,,,
Biología Celular ,,,Lunes,18:00,22:00,0,1206,BBE,Coluccio,2º cuatrimestre de 2025
Química Física I ,,,Lunes,9:00,14:00,0,1207,QI,Castro,2º cuatrimestre de 2025
Seminario de Análisis Armónico y Funcional,,,Lunes,14:00,16:00,0,1207,,Fernández Vidal,2º cuatrimestre de 2025
Estadística-Introducción a la Estadística y Ciencia de Datos-Tópicos de Estadística,,,Lunes,17:00,19:00,0,1207,IC,Valdora,2º cuatrimestre de 2025
Matemática II ,,,Lunes,9:00,11:00,0,1208,DM,Stockdale,2º cuatrimestre de 2025
Química Orgánica 1 ,,,Lunes,15:00,17:00,0,1208,QO,Di Chenna,2º cuatrimestre de 2025
Estructura de la Materia 3 ,,,Lunes,17:00,20:00,0,1208,DF,Alcoba,2º cuatrimestre de 2025
Tipos Dependientes y Demostradores Interactivos - 2025 ,,,Lunes,13:00,17:00,0,1209,DC,Barenbaum,2º cuatrimestre de 2025
Física 3 ,,Turno B,Lunes,17:00,22:00,0,1209,DF,Chernomoretz/Marques,2º cuatrimestre de 2025
Ecología de Poblaciones,29/9/2025,,Lunes,9:00,14:00,0,1301,,,
Química Industrial ,,,Lunes,17:00,21:00,0,1301,DI,Cassanello,2º cuatrimestre de 2025
Biometría II-Modelos Lineales Generales y Mixtos ,,,Lunes,9:30,12:00,0,1302,EGE,Pérez,2º cuatrimestre de 2025
Física Teórica 1 ,,,Lunes,17:00,22:00,0,1302,DF,Minini/Rubin,2º cuatrimestre de 2025
Química Biológica (Javier Santos),22/9/2025,,Lunes,16:00,17:00,0,1303,,,
Seguridad de la Información   ,,,Lunes,18:00,21:00,0,1303,DC,Baader,
Tesis de Licenciatura ,,,Lunes,10:00,13:00,0,1304,IC,Farall,2º cuatrimestre de 2025
Química General e Inorgánica - Lucy Coria,06/10/2025,,Lunes,14:00,16:00,0,1304,,,
Informática Educativa ,,,Lunes,16:00,18:00,0,1304,CCPEMS,Chacín,2º cuatrimestre de 2025
Neurobiología del Aprendizaje y la Memoria-Mecanismos de Memoria ,,,Lunes,18:00,22:00,0,1304,FBMC,Romano,2º cuatrimestre de 2025
Taller de Técnicas de Estudio,,,Lunes,14:30,17:00,0,1305,SEGB,Picco,2º cuatrimestre de 2025
Escritura creativa para gente de ciencia ,,,Lunes,10:30,12:00,0,1306,SA,Curatolo,2º cuatrimestre de 2025
Neurobiología del Aprendizaje y la Memoria-Mecanismos de Memoria ,,,Lunes,14:00,17:00,0,1306,FBMC,Romano,2º cuatrimestre de 2025
Procesamiento Digital de Geometría,,,Lunes,17:00,19:00,0,1306,DC,Taubin,3º bimestre de 2025
Data Mining en Economía y Finanzas (DATA),,,Lunes,19:00,22:00,0,1306,DATA,,2º cuatrimestre de 2025
IBMC,29/9/2025,,Lunes,9:30,13:00,0,1307,,,
Análisis Matemático de Sistemas Sociales Complejos,,,Lunes,14:00,16:00,0,1307,DM,Saintier,2º cuatrimestre de 2025
"Economía, Conceptos y Métodos",,octubre,Lunes,17:00,21:00,0,1307,,,4º bimestre
LAGOS 2025 (BONOMO),10/11/2025,,Lunes,9:00,18:00,0,1308,,,
Ingeniería de Software II ,,,Lunes,17:00,22:00,0,1308,DC,Galeotti,2º cuatrimestre de 2025
Rectorado Weinberg CyT rectorado Primbas,10/11/2025,,Lunes,9:00,14:00,0,1309,,,
Biometría ,,,Lunes,18:30,21:30,0,1309,EGE,Cittadino,2º cuatrimestre de 2025
Oxford Nanopore Day (Schepens),20/10/2025,,Lunes,9:00,17:00,0,1401,,,
reserva Weinberg,27/10/2025,NO CONFIRMO,Lunes,9:00,17:00,0,1401,,,
LAGOS 2025 (BONOMO),10/11/2025,,Lunes,9:00,19:00,0,1401,,,
Phonons 2025 (Bragas) ,1/12/2025,,Lunes,9:00,18:00,0,1401,,,
Summer school Deep Learning - secretaria.liaa,20/10/2025,,Lunes,9:00,17:00,0,1402,,,
LAGOS 2025 (BONOMO),10/11/2025,,Lunes,9:00,18:00,0,1402,,,
Reserva Relaciones Institucionales/Charla sobre intercambio internacional para estudiantes de grado,17/11/2025,,Lunes,12:00,16:00,0,1402,,,
Ingeniería de Software II ,´06/10/2025,,Lunes,17:00,22:00,0,1403,,,
LAGOS 2025 (BONOMO),10/11/2025,,Lunes,9:00,18:00,0,1403,,,
MATEMAX 2025  (KRICK),15/12/2025,,Lunes,9:00,18:00,0,1403,,,
Física Teórica 3 ,,,Lunes,9:00,14:00,1,2,DF,Perez Nadal/Zanguinetti,2º cuatrimestre de 2025
Análisis II-Matemática 3,,Turno 4,Lunes,14:00,19:00,1,2,DM,Mastroberti,2º cuatrimestre de 2025
Análisis II-Matemática 3,,Turno 2,Lunes,9:00,14:00,1,3,DM,Maas/Guadalupe,2º cuatrimestre de 2025
Análisis II-Matemática 3,,Turno 3,Lunes,17:00,22:00,1,3,DM,De Napoli/Ceresa,2º cuatrimestre de 2025
Combinatoria,,,Lunes,14:00,17:00,1,4,DM,Barmak,2º cuatrimestre de 2025
Matemática I ,,Turno B,Lunes,17:00,22:00,1,5,DM,Armentano/Rodríguez Cartabia,2º cuatrimestre de 2025
Análisis Matemático 1,,,Lunes,17:30,22:00,1,6,DM,Kuna/Acri,2º cuatrimestre de 2025
Laboratorio de Electrónica,,,Lunes,18:00,21:00,1,7,,Schmiegelow ,4º bimestre
Mecánica Cláisca,,,Lunes,9:00,14:00,1,8,DF,Rodrigues Ferreira/Badia,2º cuatrimestre de 2025
Introducción al Modelado Continuo-Ecuaciones de la Física Matemática,,,Lunes,14:00,16:00,1,8,DF,Mindlin,2º cuatrimestre de 2025
Arquitectura y Organización de Computadores-Organización del Computador II ,,Turno 1,Lunes,17:00,22:00,1,8,DC,Cervetto/Furfaro,2º cuatrimestre de 2025
Matemática I ,,Turno A,Lunes,9:00,14:00,1,9,DM,Rodríguez Cartabia/Kun,2º cuatrimestre de 2025
Arquitectura y Organización de Computadores-Organización del Computador II ,,Turno 2,Lunes,17:00,19:00,1,9,DC,Cervetto/Furfaro,2º cuatrimestre de 2025
Climatología,,,Lunes,8:00,13:00,1,Labo 1,DCAO,Robleto/Ayala,2º cuatrimestre de 2025
Informática Educativa,,,Lunes,18:00,20:00,1,Labo 1,CCPEMS,Chacín,2º cuatrimestre de 2025
Procesamiento de Imágenes I ,,,Lunes,14:00,17:00,1,Labo 2,DC,Buemi,3º bimestre de 2025
Algoritmos y Estructuras de Datos III-Técnicas de Diseño de Algoritmos,,Turno Mañana,Lunes,9:00,13:00,1,Magna,DC,Bemdersky/Bianchi/Gaggion/Lin,2º cuatrimestre de 2025
Algoritmos y Estructuras de Datos III-Técnicas de Diseño de Algoritmos,,Turno Noche,Lunes,17:00,21:00,1,Magna,DC,Bemdersky/Bianchi/Gaggion/Lin,2º cuatrimestre de 2025
Física 3 ,,Turno A,Lunes,9:00,14:00,2,3,DF,Bertucci/Buccino,2º cuatrimestre de 2025
Análisis I-Matemática 1,,Turno 1,Lunes,9:00,14:00,2,5,DM,Larotonda/Saintier/Slezak/Raffa,2º cuatrimestre de 2025
Análisis I-Matemática 1,,Turno Tarde,Lunes,14:00,19:00,2,5,DM,Maas/Villafañe,2º cuatrimestre de 2025
Análisis I-Matemática 1,,Turno 2,Lunes,9:00,14:00,2,6,DM,Larotonda/Saintier/Slezak/Raffa,2º cuatrimestre de 2025
Química Orgánica ,,,Lunes,15:00,17:00,2,6,QO,Duran Fernando,2º cuatrimestre de 2025
Análisis I-Matemática 1,,Turno Noche,Lunes,17:00,22:00,2,6,DM,Cesaratto/Honore,2º cuatrimestre de 2025
Análisis II-Matemática 3 ,,Turno 1,Lunes,9:00,14:00,2,12,DM,Pinasco/Guadalupe,2º cuatrimestre de 2025
Cálculo Numérico-Elementos de Cálculo numérico ,,,Lunes,16:00,19:00,2,12,DM,Etcheverry/Pedersen,2º cuatrimestre de 2025
Cálculo Numérico-Elementos de Cálculo numérico ,,,Lunes,19:00,21:00,2,12,DM,Etcheverry/Pedersen,2º cuatrimestre de 2025
Didáctica Especial y Práctica de la Enseñanza II ,,,Lunes,10:00,16:00,2,15,CCPEMS,Cambriglia,2º cuatrimestre de 2025
Psicología y Aprendizaje ,,,Lunes,18:00,20:00,2,15,CCPEMS,Acevedo,2º cuatrimestre de 2025
Química Inorgánica 1 ,,Turno 1,Lunes,9:00,11:00,2,111,QI,Di Salvo,2º cuatrimestre de 2025
Química Inorgánica 2 ,,Turno 1,Lunes,13:00,17:00,2,111,QI,Baraldo,2º cuatrimestre de 2025
Química Inorgánica 2 ,,Turno 2,Lunes,18:00,22:00,2,111,QI,Baraldo,2º cuatrimestre de 2025
Histología Animal-De los Tejidos a la Organografía Animal Organografía Microscópica de Vertebrados-Morfología Funcional de los Tejidos Animales ,,,Lunes,14:00,16:00,2,112,BBE,Hermida,2º cuatrimestre de 2025
Introducción a la Ingeniería de Costas ,,,Lunes,14:00,18:00,2,113,DCAO,Alonso/Salimberti,2º cuatrimestre de 2025
Instrumentos y Métodos de Observación Oceanográficos ,,,Lunes,8:00,13:00,2,114,DCAO,Danieli/Cornejo,2º cuatrimestre de 2025
Sistemática de Plantas Vasculares-Tópicos en Sistemática de Plantas Vasculares ,,,Lunes,15:00,17:00,2,115,BBE,Iannone,2º cuatrimestre de 2025
Genética y Ecología Molecular-Genética y Ecología Molecular I ,,,Lunes,17:30,20:00,2,115,EGE,Confalonieri,2º cuatrimestre de 2025
Paleo y Neoclima ,,,Lunes,8:00,10:00,2,116,DCAO,Doyle,2º cuatrimestre de 2025
Química de Alimentos,29/09/2025,,Lunes,17:00,21:00,2,212,,,
Concurso DBBE,06/10/2025,,Lunes,13:00,16:00,2,212,,,
Concurso DBBE,13/10/2025,,Lunes,13:00,16:00,2,212,,,
Ecología de Poblaciones-Tópicos Avanzados en Ecología de Poblaciones ,,,Lunes,9:00,14:00,2,Sala A,EGE,Cardinal,2º cuatrimestre de 2025
Genética y Ecología Molecular-Genética y Ecología Molecular I ,,,Lunes,14:00,17:00,2,Sala A,EGE,Confalonieri,2º cuatrimestre de 2025
Paleo y Neoclima ,,,Lunes,10:00,13:00,2,Sala B,DCAO,Blanco,2º cuatrimestre de 2025
Ecología de Paísajes y Regiones,29/9/2025,,Lunes,14:00,21:00,2,Sala B,,,
Química Inorgánica 1 ,,Turno 2,Lunes,18:00,20:00,2,SEMINARIO,QI,Albores,2º cuatrimestre de 2025
Inmunometabolismo: Principios básicos (Pèrez Leiros) ,29/09/2025-06/10/2025,,Lunes,9:00,17:00,2,SEMINARIO,,,
Nomenclatura Zoológica,03/11/2025-10/11/2025,,Lunes,9:00,17:30,2,SEMINARIO,,,
TDA/AEDIII,29/9/2025,,Lunes,17:00,21:00,2,Magna,,,
Charla Charla de Eduardo Saenz de Cabezon (Teresa Krick),10/11/2025,,Lunes,13:00,17:00,2,Magna,,,
(CBC)-BIOLOGIA-(08),,VALERANI,Lunes,13:00,16:00,2,113,CBC,,
(CBC)-BIOLOGIA-(08),,VALERANI,Lunes,17:00,20:00,2,113,CBC,,
(CBC)-QUIMICA-(05),,DI RISIO,Lunes,20:00,23:00,2,113,CBC,,
(CBC)-BIOLOGIA-(08),,VALERANI,Lunes,10:00,13:00,2,205,CBC,,
(CBC)-MATEMATICA (51),,ROSSOMANDO,Lunes,14:00,17:00,2,205,CBC,,
(CBC)-BIOLOGIA E INTROD. A LA BIOLOGIA CELULAR B,,SKERL,Lunes,7:00,10:00,2,206,CBC,,
(CBC)-BIOLOGIA E INTROD. A LA BIOLOGIA CELULAR B,,VALERANI,Lunes,10:00,13:00,2,206,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Lunes,14:00,17:00,2,206,CBC,,
(CBC)-BIOLOGIA E INTROD. A LA BIOLOGIA CELULAR B,,VALERANI,Lunes,17:00,20:00,2,206,CBC,,
(CBC)-BIOLOGIA E INTROD. A LA BIOLOGIA CELULAR B,,VALERANI,Lunes,20:00,23:00,2,206,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Lunes,7:00,9:00,2,208,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Lunes,9:00,11:00,2,208,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Lunes,11:00,13:00,2,208,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Lunes,13:00,15:00,2,208,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Lunes,15:00,17:00,2,208,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Lunes,17:00,19:00,2,208,CBC,,
(CBC)-BIOLOGIA E INTROD. A LA BIOLOGIA CELULAR B,,VALERANI,Lunes,10:00,13:00,2,210,CBC,,
(CBC)-PSICOLOGIA,,STASIEJKO,Lunes,13:00,15:00,2,210,CBC,,
(CBC)-PSICOLOGIA,,STASIEJKO,Lunes,15:00,17:00,2,210,CBC,,
(CBC)-PSICOLOGIA,,STASIEJKO,Lunes,17:00,19:00,2,210,CBC,,
(CBC)-PSICOLOGIA,,STASIEJKO,Lunes,19:00,21:00,2,210,CBC,,
(CBC)-PSICOLOGIA,,STASIEJKO,Lunes,21:00,23:00,2,210,CBC,,
(CBC)-SOCIOLOGIA,,DELICH,Lunes,7:00,9:00,2,211,CBC,,
(CBC)-SOCIOLOGIA,,DELICH,Lunes,9:00,11:00,2,211,CBC,,
(CBC)-SOCIOLOGIA,,GAMALLO,Lunes,11:00,13:00,2,211,CBC,,
(CBC)-SOCIOLOGIA,,GAMALLO,Lunes,13:00,15:00,2,211,CBC,,
(CBC)-SOCIOLOGIA,,GAMALLO,Lunes,15:00,17:00,2,211,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Lunes,19:00,21:00,2,211,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Lunes,21:00,23:00,2,211,CBC,,
(CBC)-BIOLOGIA E INTROD. A LA BIOLOGIA CELULAR B,,VALERANI,Lunes,7:00,10:00,2,213,CBC,,
(CBC)-BIOLOGIA E INTROD. A LA BIOLOGIA CELULAR B,,SKERL,Lunes,10:00,13:00,2,213,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Lunes,14:00,17:00,2,213,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Lunes,17:00,20:00,2,213,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Lunes,20:00,23:00,2,213,CBC,,
(CBC)-BIOLOGIA E INTROD. A LA BIOLOGIA CELULAR B,,VALERANI,Lunes,7:00,10:00,2,214,CBC,,
(CBC)-BIOLOGIA E INTROD. A LA BIOLOGIA CELULAR B,,VALERANI,Lunes,10:00,13:00,2,214,CBC,,
(CBC)-BIOLOGIA E INTROD. A LA BIOLOGIA CELULAR B,,SKERL,Lunes,13:00,16:00,2,214,CBC,,